time, open, high, low, close, volume
2019-12-11 14:00:00, 303.436007901, 303.552048313, 303.247442231, 303.52303821, 3488546
2019-12-11 13:00:00, 303.387657729, 303.494028107, 303.261947283, 303.445677935, 3497759
2019-12-11 12:00:00, 303.494028107, 303.716438897, 303.271617317, 303.397327764, 4284509
2019-12-11 11:00:00, 304.0548901, 304.170930512, 303.474688038, 303.511530869, 5780783
2019-12-11 10:00:00, 303.880829481, 304.064560134, 303.348977592, 304.064560134, 3431957
2019-12-11 09:00:00, 303.745449, 304.12258034, 303.290957386, 303.90016955, 176661
2019-12-11 08:00:00, 303.629408588, 303.793799172, 303.513368176, 303.764789069, 172970
2019-12-11 07:00:00, 303.406997798, 303.590728451, 303.252277248, 303.590728451, 10880
2019-12-11 06:00:00, 303.445677935, 303.494028107, 303.174916974, 303.348977592, 11288
2019-12-11 05:00:00, 303.155576905, 303.416667832, 303.155576905, 303.348977592, 4381
