2021-11-08 19:00:00, 67744.88, 67144.21, 67549.14
2021-11-08 20:00:00, 67673.76, 67383.17, 67647.72
2021-11-08 21:00:00, 67816.02, 67320.78, 67527.21
2021-11-08 22:00:00, 68514.26, 67562.31, 67634.22
2021-11-08 23:00:00, 68498.73, 68155.4, 68488.27
2021-11-09 00:00:00, 68387.57, 67889.67, 68295.24
2021-11-09 01:00:00, 68206.26, 67740.93, 68139.38
2021-11-09 02:00:00, 68162.86, 67696.73, 68054.3
2021-11-09 03:00:00, 68143.44, 67743.56, 67898.05
2021-11-09 04:00:00, 68241.4, 67909.08, 68116.79
2021-11-09 05:00:00, 68249.47, 67850.14, 68240.99
2021-11-09 06:00:00, 67924.54, 67355.33, 67868.27
2021-11-09 07:00:00, 67738.49, 67306.69, 67607.31
2021-11-09 08:00:00, 68084.64, 67553.17, 67565.82
2021-11-09 09:00:00, 68080.97, 67187.55, 68080.97
2021-11-09 10:00:00, 67526.69, 66664.45, 67347.08
2021-11-09 11:00:00, 67011.88, 66452.21, 66795.27
2021-11-09 12:00:00, 66925.11, 66312.42, 66707.45
2021-11-09 13:00:00, 67243.5, 66542.35, 66825.87
2021-11-09 14:00:00, 66827.8, 66359.2, 66546.67
2021-11-09 15:00:00, 67360.62, 66691.63, 66825.48
2021-11-09 16:00:00, 67790.86, 67278.33, 67360.62
2021-11-09 17:00:00, 67745.61, 67013.24, 67738.18
2021-11-09 18:00:00, 67428.01, 66769.96, 67303.52
2021-11-09 19:00:00, 67378.35, 66793.36, 66939.24
2021-11-09 20:00:00, 67302.25, 66873.78, 66994.91
2021-11-09 21:00:00, 67180.99, 66806.82, 67020.02
2021-11-09 22:00:00, 66823.33, 66370.2, 66816.78
2021-11-09 23:00:00, 66654.45, 66272.77, 66483.37
2021-11-10 00:00:00, 66635.96, 66295.23, 66632.2
2021-11-10 01:00:00, 66599.92, 66254.94, 66349.87
2021-11-10 02:00:00, 66732.46, 66331.18, 66532.53
2021-11-10 03:00:00, 66831.95, 66370.98, 66439.5
2021-11-10 04:00:00, 66820.05, 66566.5, 66630.19
2021-11-10 05:00:00, 67070.86, 66653.61, 66688.59
2021-11-10 06:00:00, 66896.45, 66544.26, 66795.93
2021-11-10 07:00:00, 66944.48, 66273.52, 66544.47
2021-11-10 08:00:00, 67997.69, 66041.73, 66391.74
2021-11-10 09:00:00, 68978.64, 67926.02, 67980.12
2021-11-10 10:00:00, 68494.27, 68219.65, 68396.35
2021-11-10 11:00:00, 68745.44, 68355.17, 68361.3
2021-11-10 12:00:00, 68777.6, 68464.62, 68519.63
2021-11-10 13:00:00, 68632.08, 67616.01, 68624.18
2021-11-10 14:00:00, 67998.52, 66586.83, 67783.12
2021-11-10 15:00:00, 67029.86, 65236.82, 66630.17
2021-11-10 16:00:00, 66141.92, 63196.25, 65868.31
2021-11-10 17:00:00, 65285.18, 63970.39, 64317.6
2021-11-10 18:00:00, 65155.92, 64311.13, 65155.92
2021-11-10 19:00:00, 65015.31, 64219.89, 64926.06
2021-11-10 20:00:00, 65068.63, 64393.26, 64963.88
2021-11-10 21:00:00, 64768.73, 64130.37, 64768.73
2021-11-10 22:00:00, 64830.96, 64410.98, 64523.15
2021-11-10 23:00:00, 64793.95, 64428.68, 64767.16
2021-11-11 00:00:00, 64898.42, 64594.61, 64642.21
2021-11-11 01:00:00, 64986.43, 64547.41, 64684.11
2021-11-11 02:00:00, 65385.54, 64824.46, 64839.39
2021-11-11 03:00:00, 65411.33, 64613.97, 65239.13
2021-11-11 04:00:00, 65585.68, 65047.14, 65369.84
2021-11-11 05:00:00, 65396.17, 65120.61, 65380.36
2021-11-11 06:00:00, 65330.67, 65000.94, 65255.16
2021-11-11 07:00:00, 65350.04, 64718.7, 65267.74
2021-11-11 08:00:00, 65158.89, 64663.51, 65025.51
2021-11-11 09:00:00, 65467.28, 64436.64, 64760.3
2021-11-11 10:00:00, 65336.41, 64714.66, 65197.97
2021-11-11 11:00:00, 65240.96, 64765.34, 64825.71
2021-11-11 12:00:00, 65265.11, 64912.97, 65085.78
2021-11-11 13:00:00, 65033.17, 64616.12, 64956.88
2021-11-11 14:00:00, 65252.33, 64767.45, 64780.16
2021-11-11 15:00:00, 65243.68, 64799.15, 65164.49
2021-11-11 16:00:00, 65099.98, 64788.58, 64827.45
2021-11-11 17:00:00, 65339.56, 64940.15, 65072.42
2021-11-11 18:00:00, 65208.87, 64804.06, 65208.87
2021-11-11 19:00:00, 64953.9, 64701.33, 64820.8
2021-11-11 20:00:00, 65382.16, 64122.05, 64853.71
2021-11-11 21:00:00, 65466, 64956.96, 65133.8
2021-11-11 22:00:00, 65078.93, 64795.32, 65035.77
2021-11-11 23:00:00, 65078.28, 64733.04, 64860.36
2021-11-12 00:00:00, 65023.98, 64691.83, 64970.96
2021-11-12 01:00:00, 64845.54, 64484.56, 64698.82
2021-11-12 02:00:00, 64635.57, 64249.52, 64528.68
2021-11-12 03:00:00, 64952.41, 64288.51, 64482.67
2021-11-12 04:00:00, 64903.11, 63682.48, 64902.78
2021-11-12 05:00:00, 64206.84, 63569.4, 63816.92
2021-11-12 06:00:00, 64046.12, 63529.96, 63664.46
2021-11-12 07:00:00, 64201.27, 63383.49, 63756.09
2021-11-12 08:00:00, 64086.98, 63280.85, 63836.99
2021-11-12 09:00:00, 64183.66, 63483.38, 64008.49
2021-11-12 10:00:00, 63568.4, 62921.06, 63492.47
2021-11-12 11:00:00, 63383.21, 62315.02, 63185.25
2021-11-12 12:00:00, 63626.84, 62964.56, 63096.07
2021-11-12 13:00:00, 64114.4, 63586.57, 63623.17
2021-11-12 14:00:00, 63921.86, 63610.4, 63906.28
2021-11-12 15:00:00, 64306.31, 63860.48, 63872.91
2021-11-12 16:00:00, 64496.76, 64030.69, 64152.08
2021-11-12 17:00:00, 64201.79, 63759, 64096.47
2021-11-12 18:00:00, 64362.89, 63861.11, 63948.48
2021-11-12 19:00:00, 64442.81, 64153.75, 64156.3
2021-11-12 20:00:00, 64424.68, 63869.01, 64364.2
2021-11-12 21:00:00, 64026.46, 63621.98, 63884.25
2021-11-12 22:00:00, 63879.75, 63642.31, 63724.46
2021-11-12 23:00:00, 63934.46, 63593.61, 63800.06
2021-11-13 00:00:00, 63841.68, 63543.06, 63712.8
2021-11-13 01:00:00, 63883.89, 63610.41, 63624.76
2021-11-13 02:00:00, 64099.58, 63737.39, 63872.43
2021-11-13 03:00:00, 64091.86, 63769.02, 64035.12
2021-11-13 04:00:00, 63886.69, 63406.98, 63825.01
2021-11-13 05:00:00, 63756.92, 63412.05, 63485
2021-11-13 06:00:00, 63812.37, 63536.88, 63741.7
2021-11-13 07:00:00, 63793.99, 63452.96, 63580.4
2021-11-13 08:00:00, 63759.14, 63510.89, 63547.54
2021-11-13 09:00:00, 64808.07, 63597.43, 63617.08
2021-11-13 10:00:00, 64785.21, 64546.08, 64727.93
2021-11-13 11:00:00, 64967.34, 64621.81, 64703.34
2021-11-13 12:00:00, 64699.07, 64541.59, 64633.93
2021-11-13 13:00:00, 64705.86, 63936.55, 64675.47
2021-11-13 14:00:00, 64203.7, 63871.8, 64151.99
2021-11-13 15:00:00, 64440.87, 63954.8, 63959.51
2021-11-13 16:00:00, 64395.08, 64132.25, 64376.08
2021-11-13 17:00:00, 64444.36, 64138.51, 64369.19
2021-11-13 18:00:00, 64559.59, 64260.73, 64285.21
2021-11-13 19:00:00, 65320.1, 64407.1, 64409.56
2021-11-13 20:00:00, 65078.05, 64650.53, 64997.08
2021-11-13 21:00:00, 64940.71, 64654.63, 64805.07
2021-11-13 22:00:00, 64850.13, 64570.28, 64664.11
2021-11-13 23:00:00, 65014.03, 64654.72, 64656.67
2021-11-14 00:00:00, 64963.83, 64510.02, 64772.23
2021-11-14 01:00:00, 65168.18, 64748.18, 64912.02
2021-11-14 02:00:00, 64886.72, 64567.53, 64827.85
2021-11-14 03:00:00, 64792.53, 64088.94, 64652.83
2021-11-14 04:00:00, 64406.88, 64140.41, 64325.22
2021-11-14 05:00:00, 64499.92, 64215.04, 64276.61
2021-11-14 06:00:00, 64499.72, 64236.77, 64422.23
2021-11-14 07:00:00, 64736.31, 64279.29, 64480.18
2021-11-14 08:00:00, 64795.82, 64545.2, 64619.57
2021-11-14 09:00:00, 64669.27, 64199.24, 64659.38
2021-11-14 10:00:00, 64378.16, 64034.96, 64378.01
2021-11-14 11:00:00, 64222.62, 63616.33, 64105.31
2021-11-14 12:00:00, 64242.56, 63652.29, 63736.55
2021-11-14 13:00:00, 64434.77, 63884.57, 64194.81
2021-11-14 14:00:00, 64204.74, 63902.05, 64037.9
2021-11-14 15:00:00, 64388.68, 64073.48, 64173.43
2021-11-14 16:00:00, 64486.26, 64076.86, 64233.52
2021-11-14 17:00:00, 64848.15, 64325.45, 64336.88
2021-11-14 18:00:00, 65509.06, 64377.58, 64532.25
2021-11-14 19:00:00, 66188.84, 65509.06, 65509.06
2021-11-14 20:00:00, 65948.32, 65551.89, 65887.13
2021-11-14 21:00:00, 65962.91, 65684.3, 65924.33
2021-11-14 22:00:00, 65894.84, 65634.6, 65715.44
2021-11-14 23:00:00, 65872.14, 65738.39, 65748.73
2021-11-15 00:00:00, 65913.73, 65717.92, 65794.49
2021-11-15 01:00:00, 65843.31, 65635.52, 65731.41
2021-11-15 02:00:00, 65751.88, 65538.96, 65684.39
2021-11-15 03:00:00, 65836.77, 65291.78, 65592.16
2021-11-15 04:00:00, 66335.42, 65697.82, 65749.87
2021-11-15 05:00:00, 66053.97, 65761.48, 65990.06
2021-11-15 06:00:00, 65962.86, 65653.52, 65949.52
2021-11-15 07:00:00, 65955.65, 65569.16, 65744.56
2021-11-15 08:00:00, 65778.97, 65385.25, 65705.79
2021-11-15 09:00:00, 65504.49, 64790.06, 65500.7
2021-11-15 10:00:00, 64885.38, 64275.67, 64868.56
2021-11-15 11:00:00, 64429.46, 63925.72, 64310.7
2021-11-15 12:00:00, 64436.62, 64023.56, 64233.86
2021-11-15 13:00:00, 64174.07, 63651.94, 64037.83
2021-11-15 14:00:00, 64295.48, 63664.69, 63814.63
2021-11-15 15:00:00, 64254.88, 63801.24, 64252.37
2021-11-15 16:00:00, 64007.77, 63499.09, 63909.49
2021-11-15 17:00:00, 64018.92, 63442.58, 63900.27
2021-11-15 18:00:00, 63978.63, 63502.24, 63969.3
2021-11-15 19:00:00, 63614.53, 62539.95, 63614.06
2021-11-15 20:00:00, 62604.34, 61436.66, 62577.77
2021-11-15 21:00:00, 62258.6, 61561.82, 62158.51
2021-11-15 22:00:00, 61829.59, 60536.08, 61620.55
2021-11-15 23:00:00, 61553.67, 60474.17, 60938.78
2021-11-16 00:00:00, 61474.44, 60864.47, 61268.42
2021-11-16 01:00:00, 61013.86, 60368.81, 60961.7
2021-11-16 02:00:00, 61071.21, 60491.15, 60878.24
2021-11-16 03:00:00, 61042.59, 60621.98, 60795.75
2021-11-16 04:00:00, 61268.92, 60206.48, 61021.68
2021-11-16 05:00:00, 60274.27, 58745.71, 60212.98
2021-11-16 06:00:00, 60642.64, 60108.61, 60204.47
2021-11-16 07:00:00, 60855.6, 60060.85, 60606.35
2021-11-16 08:00:00, 60772.46, 60065.89, 60069.86
2021-11-16 09:00:00, 61396.93, 60520.88, 60602.67
2021-11-16 10:00:00, 61112.42, 60653.45, 60951.49
2021-11-16 11:00:00, 60923.69, 60430.31, 60709.29
2021-11-16 12:00:00, 60825, 60306.02, 60687.24
2021-11-16 13:00:00, 60665.75, 60031.3, 60502.54
2021-11-16 14:00:00, 60629.07, 59809.82, 60031.3
2021-11-16 15:00:00, 60258.86, 59181.27, 60258.86
2021-11-16 16:00:00, 60936.36, 59681.53, 59753.08
2021-11-16 17:00:00, 61151.07, 60421, 60487.94
2021-11-16 18:00:00, 60689.77, 60094.86, 60615.03
2021-11-16 19:00:00, 60429.96, 59525.64, 60108.9
2021-11-16 20:00:00, 60261.01, 59311.8, 59757.59
2021-11-16 21:00:00, 59738.38, 59137.69, 59383.14
2021-11-16 22:00:00, 59753.37, 58620.31, 59403.16
2021-11-16 23:00:00, 59492.01, 58649.02, 59065.07
2021-11-17 00:00:00, 59834.42, 59293.3, 59413.97
2021-11-17 01:00:00, 59792.04, 59335.42, 59644.76
2021-11-17 02:00:00, 60141.43, 59375.69, 59621.96
2021-11-17 03:00:00, 60010.85, 59594.72, 59728.74
2021-11-17 04:00:00, 59610.91, 58847.22, 59610.73
2021-11-17 05:00:00, 60589.56, 58566.05, 58946.08
2021-11-17 06:00:00, 60837.09, 60349.91, 60524.41
2021-11-17 07:00:00, 60830.98, 60468.29, 60801.19
2021-11-17 08:00:00, 60621.54, 60167.59, 60502.8
2021-11-17 09:00:00, 60347.98, 59650.91, 60174.57
2021-11-17 10:00:00, 59764.03, 59406.22, 59661.15
2021-11-17 11:00:00, 60478.61, 59467.33, 59667.66
2021-11-17 12:00:00, 60472.04, 60046.62, 60428.24
2021-11-17 13:00:00, 60659.28, 60226.37, 60226.37
2021-11-17 14:00:00, 60693.7, 60136.94, 60500.78
2021-11-17 15:00:00, 60556.04, 60070.27, 60254.53
2021-11-17 16:00:00, 60450.1, 59804.56, 60443.41
2021-11-17 17:00:00, 60129.29, 59686.23, 60114.23
2021-11-17 18:00:00, 60473.43, 59806.63, 60006.88
2021-11-17 19:00:00, 60732.01, 60157.05, 60365.6
2021-11-17 20:00:00, 60964.37, 60120.94, 60524.16
2021-11-17 21:00:00, 60772.88, 60438.5, 60593.14
2021-11-17 22:00:00, 60694.5, 59896.15, 60681.21
2021-11-17 23:00:00, 60102.61, 59681.7, 59905
2021-11-18 00:00:00, 59928.17, 59605.95, 59713.37
2021-11-18 01:00:00, 60051.39, 59618.87, 59824.74
2021-11-18 02:00:00, 59898.56, 59545.64, 59843.15
2021-11-18 03:00:00, 59845.85, 59504.4, 59761.95
2021-11-18 04:00:00, 59752.17, 59043.28, 59673.57
2021-11-18 05:00:00, 59852.65, 59035.7, 59340.84
2021-11-18 06:00:00, 59989.81, 59199.18, 59817.73
2021-11-18 07:00:00, 59941.48, 59043.55, 59235.98
2021-11-18 08:00:00, 59776.96, 58805.61, 59141.69
2021-11-18 09:00:00, 59324.62, 58818.81, 59233.88
2021-11-18 10:00:00, 59269.76, 57793.65, 58920.3
2021-11-18 11:00:00, 58484.36, 57288.82, 58085.85
2021-11-18 12:00:00, 58106.4, 56711.57, 57323.69
2021-11-18 13:00:00, 58096.68, 57546.42, 57687.66
2021-11-18 14:00:00, 58338.06, 57790.86, 58033.91
2021-11-18 15:00:00, 58526.14, 57638.69, 57959.76
2021-11-18 16:00:00, 58273.39, 57447.38, 57998.83
2021-11-18 17:00:00, 57672.93, 56603.36, 57608.06
2021-11-18 18:00:00, 57005.46, 56535.61, 56646.34
2021-11-18 19:00:00, 57518.07, 56722.7, 56930.68
2021-11-18 20:00:00, 57532.24, 56662.61, 57507.79
2021-11-18 21:00:00, 56968.74, 55901.13, 56727.92
2021-11-18 22:00:00, 56242.88, 55655.03, 56071.99
2021-11-18 23:00:00, 56332.78, 55872.37, 55927.41
2021-11-19 00:00:00, 56540.33, 56075.4, 56287.22
2021-11-19 01:00:00, 56503.17, 56170.49, 56451.29
2021-11-19 02:00:00, 56462.24, 55918.01, 56324.01
2021-11-19 03:00:00, 57418.79, 56047.35, 56058.07
2021-11-19 04:00:00, 57509.58, 57011.63, 57077.39
2021-11-19 05:00:00, 57096.13, 56747.66, 57071.41
2021-11-19 06:00:00, 57222.77, 56558.32, 56940.82
2021-11-19 07:00:00, 57395.75, 56946.95, 57046.08
2021-11-19 08:00:00, 57757.49, 56779.17, 56946.95
2021-11-19 09:00:00, 58148.13, 57646.74, 57673.47
2021-11-19 10:00:00, 58229.57, 57714.43, 58054.2
2021-11-19 11:00:00, 58306.09, 57849.51, 57963.63
2021-11-19 12:00:00, 58403.92, 58024.74, 58237.07
2021-11-19 13:00:00, 58146.32, 57841.73, 58062.45
2021-11-19 14:00:00, 58159.74, 57780.85, 57945.8
2021-11-19 15:00:00, 58191.31, 57779.48, 58138.08
2021-11-19 16:00:00, 57983.65, 57608.14, 57869.25
2021-11-19 17:00:00, 58049.26, 57776.45, 57883.37
2021-11-19 18:00:00, 58186.53, 57807.77, 57886.13
2021-11-19 19:00:00, 58620.98, 58022.39, 58136.22
2021-11-19 20:00:00, 58928.59, 58261.69, 58304.35
2021-11-19 21:00:00, 59044.97, 58823.65, 58886.58
2021-11-19 22:00:00, 58908.46, 58527.95, 58876.82
2021-11-19 23:00:00, 58652.52, 58443.85, 58590.25
2021-11-20 00:00:00, 58639.95, 58347.62, 58578.31
2021-11-20 01:00:00, 58878.58, 58402.98, 58481.49
2021-11-20 02:00:00, 58754.91, 58436.82, 58706.82
2021-11-20 03:00:00, 58720.27, 58406.38, 58465.86
2021-11-20 04:00:00, 58720.1, 58453.44, 58556.52
2021-11-20 05:00:00, 58807.72, 58443.63, 58566.38
2021-11-20 06:00:00, 58728.26, 58483.09, 58553.54
2021-11-20 07:00:00, 58884.29, 58545.16, 58698.94
2021-11-20 08:00:00, 58747.93, 58457.32, 58633.2
2021-11-20 09:00:00, 58754.43, 58401.67, 58535.55
2021-11-20 10:00:00, 58478.42, 57588.52, 58433.9
2021-11-20 11:00:00, 57985.04, 57450.63, 57692.5
2021-11-20 12:00:00, 57996.7, 57692.3, 57861.39
2021-11-20 13:00:00, 59689.41, 57912.83, 57986.11
2021-11-20 14:00:00, 59571.72, 59299.67, 59496.66
2021-11-20 15:00:00, 59593.01, 59387.44, 59501.37
2021-11-20 16:00:00, 59702.67, 59420.23, 59486.26
2021-11-20 17:00:00, 59780.4, 59593.75, 59666.33
2021-11-20 18:00:00, 59901.9, 59582.92, 59764.96
2021-11-20 19:00:00, 59824.18, 59384.49, 59769.66
2021-11-20 20:00:00, 59499.26, 59325.33, 59421.57
2021-11-20 21:00:00, 59411.37, 58798.01, 59396.15
2021-11-20 22:00:00, 59248.36, 58635.46, 59135.06
2021-11-20 23:00:00, 59008.12, 58663.14, 58743.71
2021-11-21 00:00:00, 59077.09, 58641.73, 58675.55
2021-11-21 01:00:00, 59278.93, 58934.03, 59077.09
2021-11-21 02:00:00, 59271.79, 59052.21, 59261.64
2021-11-21 03:00:00, 59158.87, 58740.29, 59058.73
2021-11-21 04:00:00, 59013.87, 58773.95, 58806.57
2021-11-21 05:00:00, 59035.63, 58575.6, 58968.68
2021-11-21 06:00:00, 59392.88, 58652.57, 58883.81
2021-11-21 07:00:00, 59353.5, 58749.7, 58774.03
2021-11-21 08:00:00, 59146.33, 58897.06, 59138.59
2021-11-21 09:00:00, 59112.2, 58793.18, 58913.04
2021-11-21 10:00:00, 59335.96, 58887.92, 58985.19
2021-11-21 11:00:00, 59980.95, 59221.39, 59298.97
2021-11-21 12:00:00, 60058.65, 59508.27, 59936.78
2021-11-21 13:00:00, 59606.02, 59369.33, 59535.87
2021-11-21 14:00:00, 59629.67, 59298.19, 59528.36
2021-11-21 15:00:00, 59759.43, 59356.27, 59390.62
2021-11-21 16:00:00, 59734.07, 59464.34, 59692.82
2021-11-21 17:00:00, 59585.79, 59005.59, 59554.18
2021-11-21 18:00:00, 59329.99, 58613.31, 59180.32
2021-11-21 19:00:00, 58806.35, 58069.08, 58700.83
2021-11-21 20:00:00, 58311.32, 57765.55, 58207.52
2021-11-21 21:00:00, 58177.42, 57410.41, 58117.78
2021-11-21 22:00:00, 57853.19, 57191.89, 57764.63
2021-11-21 23:00:00, 57586.74, 57124.21, 57448.54
2021-11-22 00:00:00, 57505.49, 56872.06, 57139.18
2021-11-22 01:00:00, 57535.29, 57133.49, 57503.87
2021-11-22 02:00:00, 57807.72, 57335.94, 57377.79
2021-11-22 03:00:00, 57631.96, 57323.89, 57335.94
2021-11-22 04:00:00, 57886.5, 57213.91, 57437.59
2021-11-22 05:00:00, 57451.6, 57059.94, 57216.61
2021-11-22 06:00:00, 57582.67, 57232.27, 57418.68
2021-11-22 07:00:00, 58071.24, 57133.54, 57246.7
2021-11-22 08:00:00, 59391.98, 56669.05, 57243.04
2021-11-22 09:00:00, 59061.24, 58234.13, 58934.68
2021-11-22 10:00:00, 58486.29, 58012.19, 58306.81
2021-11-22 11:00:00, 58281.96, 57683.55, 58231.91
2021-11-22 12:00:00, 57799.86, 57347.13, 57763.39
2021-11-22 13:00:00, 57473.86, 56476.82, 57459.42
2021-11-22 14:00:00, 57120.4, 55866.07, 56515.29
2021-11-22 15:00:00, 56389.88, 55755.33, 56020.59
2021-11-22 16:00:00, 56457.21, 55673.01, 55912.23
2021-11-22 17:00:00, 56750.31, 56138.4, 56294.06
2021-11-22 18:00:00, 56746.15, 56274.94, 56745.13
2021-11-22 19:00:00, 56849.42, 56031.15, 56303.06
2021-11-22 20:00:00, 56957.87, 56508.29, 56626.43
2021-11-22 21:00:00, 56979.8, 56677.79, 56889.22
2021-11-22 22:00:00, 57261.92, 56836.42, 56942.16
2021-11-22 23:00:00, 57047.82, 56812.85, 56969.71
2021-11-23 00:00:00, 56867.49, 56396.92, 56824.93
2021-11-23 01:00:00, 56649.51, 56214.78, 56560.61
2021-11-23 02:00:00, 56405.94, 55876.59, 56394.62
2021-11-23 03:00:00, 56400.42, 55757.65, 56036.42
2021-11-23 04:00:00, 57333.33, 55485.59, 56260.71
2021-11-23 05:00:00, 57709.66, 56321.22, 56644.35
2021-11-23 06:00:00, 56561.26, 55954.2, 56371.49
2021-11-23 07:00:00, 56452.16, 56110.29, 56130.63
2021-11-23 08:00:00, 56927.67, 56304.36, 56307.74
2021-11-23 09:00:00, 57699.57, 56644.71, 56787.24
2021-11-23 10:00:00, 57737.02, 56872.13, 57698.64
2021-11-23 11:00:00, 57584.91, 56897.01, 56898.96
2021-11-23 12:00:00, 57678.1, 57259.6, 57468.98
2021-11-23 13:00:00, 57578.3, 57151.78, 57271.2
2021-11-23 14:00:00, 57842.54, 57246.91, 57443.77
2021-11-23 15:00:00, 57873.48, 57414.4, 57797.37
2021-11-23 16:00:00, 57873.77, 57559.79, 57866.86
2021-11-23 17:00:00, 57743.16, 57479.62, 57706.05
2021-11-23 18:00:00, 57759.09, 57498.3, 57587.76
2021-11-23 19:00:00, 57740.34, 57520.29, 57566.6
2021-11-23 20:00:00, 57591.12, 57042.48, 57544.24
2021-11-23 21:00:00, 57126.94, 56172.37, 57057.76
2021-11-23 22:00:00, 56484.02, 56247.72, 56249.72
2021-11-23 23:00:00, 56769.22, 56379, 56422.64
2021-11-24 00:00:00, 56805, 56511.23, 56582.61
2021-11-24 01:00:00, 56739.03, 56265.97, 56627.63
2021-11-24 02:00:00, 56718.54, 56426.71, 56623.24
2021-11-24 03:00:00, 57392.15, 56424.47, 56527.49
2021-11-24 04:00:00, 57009.67, 56676.01, 56893.71
2021-11-24 05:00:00, 56880.34, 56441.58, 56701.22
2021-11-24 06:00:00, 56772.11, 56361.39, 56449.86
2021-11-24 07:00:00, 56729.65, 56429.61, 56647.96
2021-11-24 08:00:00, 56868.25, 56049.37, 56458.86
2021-11-24 09:00:00, 56342.87, 55899.88, 56059.51
2021-11-24 10:00:00, 57164.48, 56105.18, 56151.17
2021-11-24 11:00:00, 56876.51, 56597.52, 56773.75
2021-11-24 12:00:00, 56785.67, 56508.12, 56632.02
2021-11-24 13:00:00, 57125.1, 56537.1, 56554.62
2021-11-24 14:00:00, 56905.63, 56607.5, 56816.94
2021-11-24 15:00:00, 57449.21, 56759.41, 56867.31
2021-11-24 16:00:00, 57492.32, 57233.91, 57436.36
2021-11-24 17:00:00, 57428.01, 56893.33, 57328.44
2021-11-24 18:00:00, 57245.43, 56999.7, 57015.67
2021-11-24 19:00:00, 58273.7, 57141.88, 57175.09
2021-11-24 20:00:00, 58277.71, 57754.11, 58040.3
2021-11-24 21:00:00, 57869.1, 57540.12, 57770.98
2021-11-24 22:00:00, 57816.54, 57608.9, 57743.47
2021-11-24 23:00:00, 57825.85, 57210.3, 57767.99
2021-11-25 00:00:00, 57316.42, 57056.64, 57275.86
2021-11-25 01:00:00, 57381.09, 57118.47, 57147.49
2021-11-25 02:00:00, 57746.07, 57294.94, 57295.08
2021-11-25 03:00:00, 57955.52, 57619.12, 57692.48
2021-11-25 04:00:00, 57828.9, 57393.14, 57622.68
2021-11-25 05:00:00, 58475.25, 57772.15, 57799.44
2021-11-25 06:00:00, 58110.86, 57894.12, 58023.53
2021-11-25 07:00:00, 58743.43, 57961.5, 58037.52
2021-11-25 08:00:00, 58879.22, 58472.77, 58692.99
2021-11-25 09:00:00, 58810.3, 58521.49, 58594.4
2021-11-25 10:00:00, 59168.72, 58642.12, 58757.14
2021-11-25 11:00:00, 59437.04, 58909.23, 59100.33
2021-11-25 12:00:00, 59289.73, 59033.32, 59043.19
2021-11-25 13:00:00, 59277.56, 59070.2, 59209.31
2021-11-25 14:00:00, 59295.48, 58753.29, 59148.68
2021-11-25 15:00:00, 59132.48, 58858.84, 58906.37
2021-11-25 16:00:00, 59081.89, 58767.28, 58905.57
2021-11-25 17:00:00, 58942.76, 58586.63, 58864.1
2021-11-25 18:00:00, 59357.07, 58851.74, 58938.05
2021-11-25 19:00:00, 59201.95, 58710.01, 58966.99
2021-11-25 20:00:00, 58935.56, 58642.35, 58771.55
2021-11-25 21:00:00, 58678.9, 58212.18, 58654.49
2021-11-25 22:00:00, 58244.41, 57914.73, 58238.71
2021-11-25 23:00:00, 58043.35, 57720.25, 57955.09
2021-11-26 00:00:00, 57885.82, 57519.36, 57836.4
2021-11-26 01:00:00, 57951.96, 57497.14, 57871.27
2021-11-26 02:00:00, 57676.09, 56678.32, 57617.41
2021-11-26 03:00:00, 56996.12, 54433.53, 56991.87
2021-11-26 04:00:00, 55486.56, 54663, 55224.96
2021-11-26 05:00:00, 54917.87, 54378.18, 54897.98
2021-11-26 06:00:00, 54829.25, 53746.79, 54426.85
2021-11-26 07:00:00, 54387.38, 53578.36, 53753.03
2021-11-26 08:00:00, 54657.81, 54014.81, 54312.61
2021-11-26 09:00:00, 54898.82, 54338.3, 54614.8
2021-11-26 10:00:00, 54705.08, 54276.68, 54705.08
2021-11-26 11:00:00, 54588, 54072.99, 54384.61
2021-11-26 12:00:00, 54682.66, 54214.73, 54327.44
2021-11-26 13:00:00, 54375.55, 53988.84, 54268.04
2021-11-26 14:00:00, 54478.7, 54027.64, 54113.71
2021-11-26 15:00:00, 54609.35, 54261.56, 54390.34
2021-11-26 16:00:00, 54596.01, 54025.38, 54557.18
2021-11-26 17:00:00, 54393.74, 53880.72, 54025.38
2021-11-26 18:00:00, 54228.91, 53575.54, 54097.88
2021-11-26 19:00:00, 54659.14, 53668.95, 53788.22
2021-11-26 20:00:00, 54362.82, 53958.33, 54131.74
2021-11-26 21:00:00, 54558.44, 54175.02, 54205.97
2021-11-26 22:00:00, 54654.58, 54328.04, 54436.38
2021-11-26 23:00:00, 54634.94, 54319.72, 54395.91
2021-11-27 00:00:00, 54582.43, 54307.63, 54528.92
2021-11-27 01:00:00, 54515.64, 54257.02, 54307.63
2021-11-27 02:00:00, 54481.56, 54272.1, 54281.3
2021-11-27 03:00:00, 55316.65, 54437.42, 54441.15
2021-11-27 04:00:00, 55195.77, 54630.51, 55106.41
2021-11-27 05:00:00, 54929.63, 54346.55, 54634.97
2021-11-27 06:00:00, 54998.58, 54577.71, 54772.51
2021-11-27 07:00:00, 54861.37, 54552.79, 54652.16
2021-11-27 08:00:00, 55241.53, 54707.54, 54761.97
2021-11-27 09:00:00, 55260.71, 54748.08, 55047.99
2021-11-27 10:00:00, 55041.44, 54661.05, 54763.97
2021-11-27 11:00:00, 55251.05, 54873.12, 54949.17
2021-11-27 12:00:00, 55156.19, 54886.93, 54959.38
2021-11-27 13:00:00, 55084.73, 54721.75, 54949.94
2021-11-27 14:00:00, 55044.21, 54896.76, 55023.28
